./img/img_train/000113_3.jpg,3
./img/img_train/000011_1.jpg,4
./img/img_train/000385.jpg,3
./img/img_train/000120_1.jpg,5
./img/img_train/000090.jpg,4
./img/img_train/003032.jpg,2
./img/img_train/000037.jpg,3
./img/img_train/000153_3.jpg,4
./img/img_train/000421.jpg,3
./img/img_train/000191_2.jpg,4
./img/img_train/000045_3.jpg,3
./img/img_train/000071_2.jpg,4
./img/img_train/000102.jpg,3
./img/img_train/000107_1.jpg,4
./img/img_train/000087.jpg,4
./img/img_train/000136_1.jpg,2
./img/img_train/000029_3.jpg,4
./img/img_train/000100.jpg,4
./img/img_train/000110_2.jpg,3
./img/img_train/000099_2.jpg,3
./img/img_train/000167_3.jpg,2
./img/img_train/000363.jpg,3
./img/img_train/000375.jpg,3
./img/img_train/000227.jpg,5
./img/img_train/000410.jpg,3
./img/img_train/000364.jpg,3
./img/img_train/000008.jpg,4
./img/img_train/000122.jpg,5
./img/img_train/000127_1.jpg,7
./img/img_train/000175_3.jpg,3
./img/img_train/003016.jpg,2
./img/img_train/003023.jpg,2
./img/img_train/000127.jpg,7
./img/img_train/000106_1.jpg,3
./img/img_train/000118_3.jpg,3
./img/img_train/000015_1.jpg,3
./img/img_train/000033_3.jpg,5
./img/img_train/000168.jpg,3
./img/img_train/000097_3.jpg,5
./img/img_train/000059_2.jpg,3
./img/img_train/000028_3.jpg,3
./img/img_train/000151_1.jpg,2
./img/img_train/000323.jpg,3
./img/img_train/000399.jpg,3
./img/img_train/000032_2.jpg,6
./img/img_train/000085.jpg,4
./img/img_train/000104.jpg,3
./img/img_train/000032.jpg,6
./img/img_train/000174_1.jpg,4
./img/img_train/000338.jpg,3
./img/img_train/000138_3.jpg,6
./img/img_train/000060_1.jpg,5
./img/img_train/000201_1.jpg,3
./img/img_train/000121_1.jpg,3
./img/img_train/000091_3.jpg,4
./img/img_train/000023_1.jpg,5
./img/img_train/000034_2.jpg,4
./img/img_train/000016.jpg,3
./img/img_train/000378.jpg,4
./img/img_train/000140_1.jpg,3
./img/img_train/000152_1.jpg,4
./img/img_train/000096_2.jpg,4
./img/img_train/000104_3.jpg,3
./img/img_train/000147.jpg,3
./img/img_train/000387.jpg,2
./img/img_train/000078_2.jpg,3
./img/img_train/000173.jpg,3
./img/img_train/000208.jpg,2
./img/img_train/000130_3.jpg,3
./img/img_train/000088_2.jpg,3
./img/img_train/000154_3.jpg,5
./img/img_train/000072.jpg,5
./img/img_train/000079.jpg,4
./img/img_train/000145_2.jpg,4
./img/img_train/000192_3.jpg,2
./img/img_train/003022.jpg,2
./img/img_train/000190_2.jpg,3
./img/img_train/000110_3.jpg,3
./img/img_train/000346.jpg,4
./img/img_train/000074_3.jpg,4
./img/img_train/000066_3.jpg,5
./img/img_train/000075_1.jpg,5
./img/img_train/000051_1.jpg,7
./img/img_train/000396.jpg,4
./img/img_train/000425.jpg,4
./img/img_train/000063.jpg,4
./img/img_train/000440.jpg,4
./img/img_train/000111.jpg,3
./img/img_train/000141_2.jpg,3
./img/img_train/000129_2.jpg,4
./img/img_train/000282.jpg,4
./img/img_train/000087_3.jpg,4
./img/img_train/000114_2.jpg,2
./img/img_train/000362.jpg,3
./img/img_train/000018_2.jpg,5
./img/img_train/003029.jpg,2
./img/img_train/000149_1.jpg,2
./img/img_train/000255.jpg,3
./img/img_train/000013_1.jpg,4
./img/img_train/000158_2.jpg,4
./img/img_train/000062_2.jpg,4
./img/img_train/000115_3.jpg,3
./img/img_train/000025_3.jpg,4
./img/img_train/003012.jpg,2
./img/img_train/000404.jpg,3
./img/img_train/000084_1.jpg,5
./img/img_train/000216.jpg,4
./img/img_train/000127_3.jpg,7
./img/img_train/000312.jpg,2
./img/img_train/003021.jpg,2
./img/img_train/000038_1.jpg,5
./img/img_train/000277.jpg,1
./img/img_train/000247.jpg,3
./img/img_train/000110_1.jpg,3
./img/img_train/000100_2.jpg,4
./img/img_train/000374.jpg,2
./img/img_train/000178_2.jpg,4
./img/img_train/000062_1.jpg,4
./img/img_train/000122_1.jpg,5
./img/img_train/000116_2.jpg,4
./img/img_train/003034.jpg,2
./img/img_train/000035_1.jpg,4
./img/img_train/000183_3.jpg,3
./img/img_train/000035_2.jpg,4
./img/img_train/000113_2.jpg,3
./img/img_train/000165_2.jpg,3
./img/img_train/000148.jpg,3
./img/img_train/000330.jpg,6
./img/img_train/000193_3.jpg,4
./img/img_train/000238.jpg,3
./img/img_train/000159_1.jpg,4
./img/img_train/000067_1.jpg,5
./img/img_train/003017.jpg,2
./img/img_train/000271.jpg,4
./img/img_train/000347.jpg,3
./img/img_train/000188_1.jpg,5
./img/img_train/000010_1.jpg,4
./img/img_train/003015.jpg,2
./img/img_train/000443.jpg,3
./img/img_train/000095_2.jpg,4
./img/img_train/000083_2.jpg,4
./img/img_train/000033_1.jpg,5
./img/img_train/000019_1.jpg,3
./img/img_train/000415.jpg,2
./img/img_train/000099_3.jpg,3
./img/img_train/000057_3.jpg,3
./img/img_train/000150_2.jpg,3
./img/img_train/000218.jpg,3
./img/img_train/000162_2.jpg,3
./img/img_train/000195_3.jpg,4
./img/img_train/000066_1.jpg,5
./img/img_train/000148_1.jpg,3
./img/img_train/000185_3.jpg,3
./img/img_train/000418.jpg,4
./img/img_train/000117_1.jpg,3
./img/img_train/000340.jpg,5
./img/img_train/000129_3.jpg,4
./img/img_train/000005.jpg,3
./img/img_train/000361.jpg,2
./img/img_train/003020.jpg,2
./img/img_train/000090_1.jpg,4
./img/img_train/000092_2.jpg,4
./img/img_train/000024_1.jpg,4
./img/img_train/000118_1.jpg,3
./img/img_train/000058_3.jpg,3
./img/img_train/000001_3.jpg,3
./img/img_train/000134_3.jpg,4
./img/img_train/000031.jpg,5
./img/img_train/000119_2.jpg,5
./img/img_train/000007.jpg,4
./img/img_train/000131_3.jpg,4
./img/img_train/000192_2.jpg,2
./img/img_train/000205.jpg,3
./img/img_train/000393.jpg,4
./img/img_train/000089.jpg,4
./img/img_train/000041_2.jpg,5
./img/img_train/000436.jpg,3
./img/img_train/000111_3.jpg,3
./img/img_train/000365.jpg,2
./img/img_train/000103.jpg,2
./img/img_train/000147_2.jpg,3
./img/img_train/000149.jpg,2
